#define GLUT_DISABLE_ATEXIT_HACK
#include"gl.h"
#include <stdlib.h>	// Note: declare stdlib.h BEFORE glut.h
#include <GL/glut.h>
#include <iostream>
#include <math.h>
using namespace std;

#define PI 3.14f
GLfloat pos=0,y=0,birdxoffset=0,birdyoffset=0;
GLfloat balloffset = 0, balldirection= 1,birdxdirec=1,birdydirec=1;
GLfloat spin_speed = 0,cloudxoffset=0,clouddirec=1;
GLint day=1;

int main_window;
void bitmap_output(float x, float y, float z, char *string, void *font)
{
	char *c;
	glLoadIdentity();

	glRasterPos2f(x, y);//it tells where the text will be drawn by x and y co-ordinates

	glDisable(GL_TEXTURE_2D);//disables texture mapping
	for(c=string; *c != '\0'; c++)
    {
     glutBitmapCharacter(font, *c);//syntax: void glutBitmapCharacter(void *font,int character)
    }
	glEnable(GL_TEXTURE_2D);//enables texture mapping
}
void init()
{
    glClearColor(0.847,0.627,0.867, 1.0f);
    glClear(GL_COLOR_BUFFER_BIT);
    glColor3f(1.0,0.0,0.0);
    glMatrixMode(GL_PROJECTION);
    glLoadIdentity();
    gluOrtho2D(0.0,1350.0,0.0,700.0);
    glutPostRedisplay();
}

void dayumbrellachair()
{
    glPushMatrix();
    GLfloat x,y;
    glColor3d(1.0,0.0,0.0);
    glBegin(GL_POLYGON);//chair1st
    glVertex2f(70,50);
    glVertex2f(55,145);
    glVertex2f(135,145);
    glVertex2f(150,50);
    glEnd();
    glBegin(GL_POLYGON);//chairrefdown
    glColor3d(0.863,0.078,0.235);
    glVertex2f(150,50);
    glVertex2f(160,55);
    glVertex2f(145,150);
    glVertex2f(135,145);
    glEnd();
    glBegin(GL_POLYGON);//chairreftop
    glColor3d(0.863,0.078,0.235);
    glVertex2f(55,145);
    glVertex2f(65,150);
    glVertex2f(145,150);
    glVertex2f(135,145);
    glEnd();
    glBegin(GL_POLYGON);//chairlegleft
    glColor3d(0.863,0.078,0.235);
    glVertex2f(72,54);
    glVertex2f(45,40);
    glVertex2f(40,44);
    glVertex2f(70,59);
    glEnd();
    glBegin(GL_POLYGON);//chairleftlegdown
    glColor3d(0.863,0.078,0.235);
    glVertex2f(40,44);
    glVertex2f(40,30);
    glVertex2f(45,30);
    glVertex2f(45,40);
    glEnd();
    glBegin(GL_POLYGON);//chairrightleg
    glColor3d(0.863,0.078,0.235);
    glVertex2f(150,54);
    glVertex2f(130,35);
    glVertex2f(123,38);
    glVertex2f(150,64);
    glEnd();
    glBegin(GL_POLYGON);//chairrightlegdown
    glColor3d(0.863,0.078,0.235);
    glVertex2f(123,38);
    glVertex2f(123,25);
    glVertex2f(130,25);
    glVertex2f(130,35);
    glEnd();
    glBegin(GL_POLYGON);//chairlegfront
    glColor3d(0.863,0.078,0.235);
    glVertex2f(149,54);
    glVertex2f(280,83);
    glVertex2f(147,61);
    glVertex2f(280,87);
    glEnd();
    glBegin(GL_POLYGON);//chairfront
    glColor3d(1.000,0.0,0.0);
    glVertex2f(157,85);
    glVertex2f(280,87);
    glVertex2f(159,61);
    glEnd();
    glBegin(GL_POLYGON);//umb1ststand
    glColor3d(0.957,0.643,0.376);
    glVertex2f(180,25);
    glVertex2f(180,300);
    glVertex2f(185,300);
    glVertex2f(185,25);
    glEnd();
    glBegin(GL_POLYGON);//umbtop
    glColor3d(0.980,0.922,0.843);
    glVertex2f(90,300);
    glVertex2f(240,300);
    glVertex2f(195,360);
    glEnd();
    glBegin(GL_POLYGON);//umbtop
    glColor3d(0.980,0.922,0.843);
    glVertex2f(195,360);
    glVertex2f(240,300);
    glVertex2f(290,320);
    glEnd();
    glBegin(GL_POLYGON);//chair2nd
    glColor3d(1.000,0.0,0.000);
    glVertex2f(230,50);
    glVertex2f(220,145);
    glVertex2f(310,150);
    glVertex2f(320,55);
    glEnd();
    glBegin(GL_POLYGON);//chairref
    glColor3d(0.863,0.078,0.235);
    glVertex2f(220,145);
    glVertex2f(234,153);
    glVertex2f(324,158);
    glVertex2f(310,150);
    glEnd();
    glBegin(GL_POLYGON);//chairref2nd
    glColor3d(0.863,0.078,0.235);
    glVertex2f(310,150);
    glVertex2f(320,158);
    glVertex2f(330,60);
    glVertex2f(320,55);
    glVertex2f(310,165);
    glEnd();
    glBegin(GL_POLYGON);//chairlegleft2nd
    glColor3d(0.863,0.078,0.235);
    glVertex2f(230,54);
    glVertex2f(229,68);
    glVertex2f(208,42);
    glVertex2f(219,44);
    glEnd();
    glBegin(GL_POLYGON);//chairfront
    glColor3d(1.00,0.0,0.0);
    glVertex2f(330,80);
    glVertex2f(380,80);
    glVertex2f(330,65);
    glEnd();
    glBegin(GL_POLYGON);//chairleftlegdown2nd
    glColor3d(0.863,0.078,0.235);
    glVertex2f(219,44);
    glVertex2f(208,42);
    glVertex2f(208,30);
    glVertex2f(219,30);
    glEnd();
    glBegin(GL_POLYGON);//chairrightleg2nd
    glColor3d(0.863,0.078,0.235);
    glVertex2f(320,55);
    glVertex2f(320,65);
    glVertex2f(300,45);
    glVertex2f(308,40);
    glEnd();
    glBegin(GL_POLYGON);//chairreghtlegdown2nd
    glColor3d(0.863,0.078,0.235);
    glVertex2f(308,40);
    glVertex2f(300,45);
    glVertex2f(300,28);
    glVertex2f(308,28);
    glEnd();
    glBegin(GL_POLYGON);//chailegfront2nd
    glColor3d(0.863,0.078,0.235);
    glVertex2f(330,60);
    glVertex2f(320,65);
    glVertex2f(382,80);
    glVertex2f(384,77);
    glEnd();
    glBegin(GL_POLYGON);//umb2ndstand
    glColor3d(0.957,0.643,0.376);
    glVertex2f(382,34);
    glVertex2f(382,310);
    glVertex2f(388,310);
    glVertex2f(388,34);
    glEnd();
    glBegin(GL_POLYGON);//umb2ndtop
    glColor3d(0.980,0.922,0.843);
    glVertex2f(259,310);
    glVertex2f(450,310);
    glVertex2f(400,360);
    glVertex2f(250,310);
    glEnd();
    glBegin(GL_POLYGON);//umb2ndtop2
    glColor3d(0.980,0.922,0.843);
    glVertex2f(450,310);
    glVertex2f(510,330);
    glVertex2f(400,360);
    glEnd();
    glPopMatrix();
}

void eveumbrellachair()
{
    glPushMatrix();
    glColor3d(0.545,0.0,0.0);
    glBegin(GL_POLYGON);//chair1st
    glVertex2f(70,50);
    glVertex2f(55,145);
    glVertex2f(135,145);
    glVertex2f(150,50);
    glEnd();
    glBegin(GL_POLYGON);//chairrefdown
    glColor3d(0.698,0.133,0.133);
    glVertex2f(150,50);
    glVertex2f(160,55);
    glVertex2f(145,150);
    glVertex2f(135,145);
    glEnd();
    glBegin(GL_POLYGON);//chairreftop
    glColor3d(0.698,0.133,0.133);
    glVertex2f(55,145);
    glVertex2f(65,150);
    glVertex2f(145,150);
    glVertex2f(135,145);
    glEnd();
    glBegin(GL_POLYGON);//chairlegleft
    glColor3d(0.698,0.133,0.133);
    glVertex2f(72,54);
    glVertex2f(45,40);
    glVertex2f(40,44);
    glVertex2f(70,59);
    glEnd();
    glBegin(GL_POLYGON);//chairleftlegdown
    glColor3d(0.698,0.133,0.133);
    glVertex2f(40,44);
    glVertex2f(40,30);
    glVertex2f(45,30);
    glVertex2f(45,40);
    glEnd();
    glBegin(GL_POLYGON);//chairrightleg
    glColor3d(0.698,0.133,0.133);
    glVertex2f(150,54);
    glVertex2f(130,35);
    glVertex2f(123,38);
    glVertex2f(150,64);
    glEnd();
    glBegin(GL_POLYGON);//chairrightlegdown
    glColor3d(0.698,0.133,0.133);
    glVertex2f(123,38);
    glVertex2f(123,25);
    glVertex2f(130,25);
    glVertex2f(130,35);
    glEnd();
    glBegin(GL_POLYGON);//chairlegfront
    glColor3d(0.698,0.133,0.133);
    glVertex2f(149,54);
    glVertex2f(280,83);
    glVertex2f(147,61);
    glVertex2f(280,87);
    glEnd();
    glBegin(GL_POLYGON);//chairfront
    glColor3d(1.000,0.0,0.0);
    glVertex2f(157,85);
    glVertex2f(280,87);
    glVertex2f(159,61);
    glEnd();
    glBegin(GL_POLYGON);//umb1ststand
    glColor3d(0.502,0.0,0.0);
    glVertex2f(180,25);
    glVertex2f(180,300);
    glVertex2f(185,300);
    glVertex2f(185,25);
    glEnd();
    glBegin(GL_POLYGON);//umbtop
    glColor3d(0.647,0.165,0.165);
    glVertex2f(90,300);
    glVertex2f(240,300);
    glVertex2f(195,360);
    glEnd();
    glBegin(GL_POLYGON);//umbtop
    glColor3d(0.647,0.165,0.165);
    glVertex2f(195,360);
    glVertex2f(240,300);
    glVertex2f(290,320);
    glEnd();
    glBegin(GL_POLYGON);//chair2nd
    glColor3d(0.545,0.0,0.000);
    glVertex2f(230,50);
    glVertex2f(220,145);
    glVertex2f(310,150);
    glVertex2f(320,55);
    glEnd();
    glBegin(GL_POLYGON);//chairref
    glColor3d(0.698,0.133,0.133);
    glVertex2f(220,145);
    glVertex2f(234,153);
    glVertex2f(324,158);
    glVertex2f(310,150);
    glEnd();
    glBegin(GL_POLYGON);//chairref2nd
    glColor3d(0.698,0.133,0.133);
    glVertex2f(310,150);
    glVertex2f(320,158);
    glVertex2f(330,60);
    glVertex2f(320,55);
    glVertex2f(310,165);
    glEnd();
    glBegin(GL_POLYGON);//chairlegleft2nd
    glColor3d(0.698,0.133,0.133);
    glVertex2f(230,54);
    glVertex2f(229,68);
    glVertex2f(208,42);
    glVertex2f(219,44);
    glEnd();
    glBegin(GL_POLYGON);//chairfront
    glColor3d(1.00,0.0,0.0);
    glVertex2f(330,80);
    glVertex2f(380,80);
    glVertex2f(330,65);
    glEnd();
    glBegin(GL_POLYGON);//chairleftlegdown2nd
    glColor3d(0.698,0.133,0.133);
    glVertex2f(219,44);
    glVertex2f(208,42);
    glVertex2f(208,30);
    glVertex2f(219,30);
    glEnd();
    glBegin(GL_POLYGON);//chairrightleg2nd
    glColor3d(0.698,0.133,0.133);
    glVertex2f(320,55);
    glVertex2f(320,65);
    glVertex2f(300,45);
    glVertex2f(308,40);
    glEnd();
    glBegin(GL_POLYGON);//chairreghtlegdown2nd
    glColor3d(0.698,0.133,0.133);
    glVertex2f(308,40);
    glVertex2f(300,45);
    glVertex2f(300,28);
    glVertex2f(308,28);
    glEnd();
    glBegin(GL_POLYGON);//chailegfront2nd
    glColor3d(0.698,0.133,0.133);
    glVertex2f(330,60);
    glVertex2f(320,65);
    glVertex2f(382,80);
    glVertex2f(384,77);
    glEnd();
    glBegin(GL_POLYGON);//umb2ndstand
    glColor3d(0.502,0.0,0.0);
    glVertex2f(382,34);
    glVertex2f(382,310);
    glVertex2f(388,310);
    glVertex2f(388,34);
    glEnd();
    glBegin(GL_POLYGON);//umb2ndtop
    glColor3d(0.647,0.165,0.165);
    glVertex2f(259,310);
    glVertex2f(450,310);
    glVertex2f(400,360);
    glVertex2f(250,310);
    glEnd();
    glBegin(GL_POLYGON);//umb2ndtop2
    glColor3d(0.647,0.165,0.165);
    glVertex2f(450,310);
    glVertex2f(510,330);
    glVertex2f(400,360);
    glEnd();
}

void people()
{
    glPushMatrix();
    float x,y;
    glColor3f(0.0f, 0.0f, 0.0f);	// change color to black
	glBegin(GL_POLYGON);   // hair
	glPointSize(3.0);
    for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=600+17*cos(i);
            y=250+17*sin(i);
            glVertex2f(x,y);}
	glEnd();
    glColor3f(0.75f, 0.35f, 0.009f);	// change color skin
	glBegin(GL_POLYGON);		// face
    for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=600+15*cos(i);
            y=250+15*sin(i);
            glVertex2f(x,y);}
	glEnd();
	glBegin(GL_POLYGON);   //neck
	  glVertex2i(592,236);
	  glVertex2i(608,236);
	  glVertex2i(608,232);
	  glVertex2i(592,232);
    glEnd();
    glBegin(GL_POLYGON);   //left hand
	  glVertex2i(576,217);
	  glVertex2i(582,217);
	  glVertex2i(582,198);
	  glVertex2i(579,196);
	  glVertex2i(576,198);
    glEnd();
    glBegin(GL_POLYGON);   //right hand
	  glVertex2i(618,217);
	  glVertex2i(624,217);
	  glVertex2i(624,198);
	  glVertex2i(620,196);
	  glVertex2i(618,198);
    glEnd();
    glColor3f(0.0f, 0.0f, 0.0f);//left eye
	glBegin(GL_POLYGON);
	  glVertex2i(592,254);
	  glVertex2i(596,254);
	  glVertex2i(596,252);
	  glVertex2i(592,252);
    glEnd();
    glBegin(GL_POLYGON);//right eye
	  glVertex2i(604,254);
	  glVertex2i(608,254);
	  glVertex2i(608,252);
	  glVertex2i(604,252);
    glEnd();
    glColor3f(0.0f, 0.0f, 0.0f);//mouth
    glBegin(GL_POLYGON);
      glVertex2i(600,240);
	  glVertex2i(596,242);
      glVertex2i(604,242);
    glEnd();

    glColor3f(1.0f, 0.8f, 0.0f);//shirt yellow
    glBegin(GL_POLYGON);
        glVertex2i(582,217);
        glVertex2i(572,217);
        glVertex2i(582,232);
        glVertex2i(618,232);
        glVertex2i(628,217);
        glVertex2i(618,217);
        glVertex2i(618,200);
        glVertex2i(582,200);
    glEnd();
    glColor3f(0.0f, 0.0f, 1.0f);
    glBegin(GL_POLYGON);//pant
        glVertex2i(582,200);
        glVertex2i(618,200);
        glVertex2i(618,174);
        glVertex2i(604,174);
        glVertex2i(600,180);
        glVertex2i(596,174);
        glVertex2i(582,174);
    glEnd();
    glColor3f(0.75f, 0.35f, 0.009f);
    glBegin(GL_POLYGON);   //left leg
	  glVertex2i(586,174);
	  glVertex2i(594,174);
	  glVertex2i(594,164);
	  glVertex2i(598,160);
	  glVertex2i(594,158);
	  glVertex2i(590,160);
	  glVertex2i(586,164);
    glEnd();
    glBegin(GL_POLYGON);   // right legs
	  glVertex2i(606,174);
	  glVertex2i(614,174);
	  glVertex2i(614,164);
	  glVertex2i(618,160);
	  glVertex2i(614,158);
	  glVertex2i(610,160);
	  glVertex2i(606,164);
    glEnd();

   /* glTranslatef(620 + balloffset, (164 - balloffset*0.5), 0); // move rotation center to 620,164
	glRotatef(spin_speed, 0, 0, 1);	// rotate around vector <0,0,1> (z-axis)
	glTranslatef(-620, -164, 0); // move back.
